latitude,longitude,unique_sharks,foraging_observations,avg_uncertainty,avg_speed_km_day,avg_chlor_a,avg_carbon_phyto,avg_poc,avg_sst,avg_water_depth,avg_eddy_speed,avg_confidence,foraging_intensity,shark_diversity
-0.5,-90.3,4,33,0.0,0.77,0.3053,38.96,101.66,25.8,-1743.5,1.1198,1.0,33.0,0.121
-0.4,-90.3,4,24,0.0,3.15,0.3092,38.8,99.08,26.01,-1735.9,1.1084,1.0,24.0,0.167
-0.5,-90.4,4,20,0.0,56.52,0.2898,40.14,100.48,25.67,-1763.3,1.0948,1.0,20.0,0.2
10.0,-83.1,1,8,0.0,22.02,0.2231,40.47,103.77,20.89,-2119.8,1.2611,1.0,8.0,0.125
-28.4,32.5,2,7,0.045,105.07,0.2971,39.57,99.73,11.35,-1851.5,0.9355,0.955,6.69,0.286
-0.5,-90.5,3,6,0.0,36.13,0.3059,40.72,103.73,25.63,-1667.7,1.1391,1.0,6.0,0.5
28.1,-94.5,1,6,0.0,0.19,0.2717,37.61,99.44,13.95,-2444.4,1.4001,1.0,6.0,0.167
-26.7,33.0,1,5,0.0,0.0,0.2503,36.37,103.13,13.17,-1888.2,0.8557,1.0,5.0,0.2
-27.0,32.9,1,5,0.034,19.44,0.2608,40.89,106.7,11.42,-1697.5,0.923,0.966,4.83,0.2
25.3,-83.6,1,4,0.0,6.45,0.2789,41.24,96.55,14.24,-2090.3,1.3359,1.0,4.0,0.25
-29.1,32.0,2,4,0.0,4.44,0.3122,40.53,90.99,11.59,-1782.1,0.8482,1.0,4.0,0.5
27.9,-96.0,1,4,0.0,19.26,0.3794,43.3,101.34,13.7,-2391.4,1.3482,1.0,4.0,0.25
28.7,-76.7,1,3,0.0,88.19,0.2726,36.2,98.79,12.82,-2321.4,1.4343,1.0,3.0,0.333
-28.3,32.5,1,3,0.0,7.31,0.3314,43.1,110.56,11.48,-1718.3,0.8654,1.0,3.0,0.333
-28.9,32.1,3,3,0.0,27.25,0.4822,44.31,104.02,11.49,-1877.6,0.8161,1.0,3.0,1.0
-26.9,32.9,1,3,0.0,0.18,0.3462,38.68,97.22,12.03,-1529.4,0.8485,1.0,3.0,0.333
27.7,-95.8,2,3,0.0,0.0,0.2443,34.14,104.27,14.53,-2985.1,1.3915,1.0,3.0,0.667
27.9,-96.4,2,3,0.0,69.51,0.3631,42.21,103.79,13.98,-2731.7,1.523,1.0,3.0,0.667
31.9,-79.0,1,3,0.001,125.18,0.2288,36.71,97.56,11.86,-793.9,1.3954,0.999,3.0,0.333
